Header,Summary,Detail,Link,Category,CreationDate,Pic_url
",https://tribune.com.pk/story/2416376/ihc-stays-criminal-proceedings-against-imran-in-toshakhana-case,Live,2023-05-12,https://i.tribune.com.pk/media/images/2465339-ihctoindictformerpmimrankhanincontemptcase1680695409-0/2465339-ihctoindictformerpmimrankhanincontemptcase1680695409-0.jpg
"Crackdown continues as PTI's Dr Yasmin Rashid, Shireen Mazari arrested",Party leaders rounded up ahead of Imran's IHC hearing; PTI top brass land in Adiala Jail,"Two more senior Pakistan Tehreek-e-Insaf (PTI) leaders Dr Yasmin Rashid and Dr Shireen Mazari were arrested in Lahore and Islamabad, respectively, in the wee hours of Friday morning.
Our SVP Dr Shireen Mazari is being abducted in this precise moment. Police has also entered with guns her home, reaching a new low. Extremely shameful! pic.twitter.com/JKuqE1uosm
The arrests are the latest in an ongoing crackdown against the party leadership.
Top PTI leaders, including Shah Mahmood Qureshi, Fawad Chaudhry, Asad Umar and Omer Cheema, were taken into custody within 24 hours and transferred to Adiala Jail under detention for 15 days following countrywide protests against former prime minister Imran Khan’s arrest.
Qureshi was arrested in the wee hours of Thursday after the police raided Gilgit-Baltistan House in Islamabad under Section 3 of Maintenance of Public Order (MPO).
The security personnel rounded up over 1,800 PTI leaders and supporters since the protests began on Tuesday when Imran was arrested from the Islamabad High Court (IHC) premises. However, the Supreme Court ordered his immediate release on Thursday evening in the Al-Qadir Trust case.
The Islamabad police spokesperson had confirmed the arrests, adding that Imran’s spokesperson Musarrat Jamshed Cheema, her husband Jamshed Cheema, Malika Bukhari and Senator Falaknaz had also been taken into custody under Section 3 of the MPO and transferred to Adiala Jail, Rawalpindi under 15-day detention.
Read Audio leaks reveal PTI leadership's involvement in attack on army installations
However, the arrests of Dr Yasmin Rashid and Dr Shireen Mazari have come after the country witnessed a break in the violent protests last night as the PTI hailed the Supreme Court's verdict to release their party chairman.
“The leadership of the PTI will decide the next political course of action after consultation. The PTI believes in peaceful political struggle. The PTI hopes that all institutions will strictly follow the orders of the Supreme Court and take care of the security of chairman Imran Khan,” a statement issued by the PTI said.
Details of PTI's Senior Vice President Shireen Mazari's arrest still remain unclear.
The party issued a statement on social media condemning the arrest but did not provide further information on the issue.
A former PTI lawmaker Kanwal Shauzab said that ""50 Islamabad police personnel raided Shireen's house at 3 am and arrested her. She is a brave leader of the PTI and a patriotic Pakistani and this is the crime for which she has been taken into custody"".
رات کے 3 بجے @ShireenMazari1 کے گھر پر 50 اسلام آباد پولیس اہلکاروں نے دھاوا بولا ہے اور انھیں گرفتار کرلیا ہے شیریں مزاری PTIکی دلیر لیڈر اور محب وطن پاکستانی ہیں اور یہی انکا جرم ہے جس پر گرفتاری ہوئ ہے۔اللہ پاکستان کو ظالموں کے ظلم سے بچائے#BehindYouSkipper @PTIofficial pic.twitter.com/3unOAZxCIr
PTI leader Andalib Abbas revealed that Dr Yasmin Rashid was hiding in Defense or Cavalry Ground and she was abducted at 6:30 in the morning.
She said that her colleague had been absent from her home for several days due to police raids.
""Two days ago, Dr Yasmin Rashid's 80-year-old husband and 76-year-old brother-in-law were also arrested from their family residence,"" she said.
While the brother-in-law still remains in custody, Dr Yasmin Rashid's husband has been released due to his poor health, the PTI leader said.
""Forty to 50 people came with four to five vehicles to arrest Dr Yasmin,"" Abbas added.
It may be noted that Dr Yasmin was to make her way to Islamabad with other party workers ahead of Imran Khan's hearing.
Notably, the PTI chief is scheduled to appear before the IHC at 11:00 am for the SC-mandated hearing of his writ petition filed to challenge the NAB action against him in the Al-Qadir Trust Case.
",https://tribune.com.pk/story/2416366/crackdown-continues-as-ptis-dr-yasmin-rashid-shireen-mazari-arrested,Live,2023-05-12,https://i.tribune.com.pk/media/images/Yasmin-Rashid-&amp;-Shireen-Mazari1683868758-0/Yasmin-Rashid-&amp;-Shireen-Mazari1683868758-0.jpg
Govt action to arrest Imran backfires,SC orders to release PTI chief serve major blow to ruling coalition,"Imran Khan’s release following a brief detention on Thursday is seen as a major blow to the ruling alliance which was hoping to use the arrest to bolster its political capital but found itself on the defensive again, lamenting that the Pakistan Tehreek-e-Insaf (PTI) party once again got preferential treatment.
In a dramatic turn of events, the PTI chairman was arrested on May 9 from the premises of the capital’s high court only to be released on May 11 by the Supreme Court.
Rangers on orders from the National Accountability Bureau (NAB) had arrested Imran from the Islamabad High Court (IHC), over allegations that he looted Rs50 billion from the national treasury along with a property tycoon and got the Al-Qadir University Trust registered on 450-kanal of land.
In between, protesters took to the streets, and key government and military buildings were attacked, ransacked and torched, at least six people lost their lives, dozens of others were injured and hundreds of PTI supporters were detained, including key PTI leaders.
Though the period between the arrest and release has highlighted the deepening political polarization in the country, some experts believe that the events of May 9 – which was declared as history’s dark chapter by the army – will have a negative impact on the PTI-establishment relationship.
Pakistan Institute of Legislative Development and Transparency (Pildat) President Ahmed Bilal Mehboob feels that “the events of 9th May following the arrest of Imran would have profound and adverse impact on the future relationship of the establishment and the PTI.”
The Pildat chief said the rampage of PTI supporters and their attack on military installations and properties will eventually harm the public standing of the party.
The inability of the security agencies for whatever reason to protect the symbols of the military might such as the GHQ, the Lahore Corpse Commander’s residence and other properties has also dented the image of the military’s invincibility.
 “Unless the perpetrators are quickly identified, prosecuted and punished, the wounds inflicted on May 9 will not heal,” he said.
Commenting on the arrest of Imran, Mehboob said the manner of arresting the PTI chief was inappropriate and it was correct on the part of the IHC to initiate judicial enquiry against the police and other agencies responsible for that.
However, he added, the SC decision to release Imran would give an opportunity to the Pakistan Muslim League-Nawaz (PMLN) and other ruling parties to claim that courts are applying double standards.
Abdul Moiz Jaferii, a lawyer and political analyst, said the government has been given an excuse to keep delaying elections. The development has also allowed the government to pit the establishment against Imran Khan directly.
Jaferii said the recent events have also proven to “the anti-Khan team” that they have very little options to shut him out of the political process because he is too popular to take a risk against.  “If polls were held tomorrow, the PTI would make a clean sweep.”
Though the government has lost much of its political capital after coming into power by ousting ex-premier Imran Khan through a vote of no-confidence in April 2022, it is still struggling to take advantage of the situation by undermining Khan’s credibility.
As the country heads to the next polls, the power politics-based brutal struggle among the political forces has raised questions about the future of democracy in the country.
",https://tribune.com.pk/story/2416359/govt-action-to-arrest-imran-backfires,Live,2023-05-12,https://i.tribune.com.pk/media/images/PDM1680505618-0/PDM1680505618-0.png
SC order on Imran's arrest to set legal course,Legal experts weigh in on far-reaching impact of ruling on every court of the country,"The 'extra ordinary' bail relief granted to former prime minister Imran Khan by the Supreme Court has stirred a legal debate, with experts seeing it as a victory for the battle-hardened PTI chief.
Though the Islamabad High Court will decide about the PTI chief’s pre-arrest bail today (Friday), Imran is lucky to grab the attention of the apex court.
A lawyer believes that the PTI chief has emerged victorious as the apex court proceedings will have a far-reaching impact on every court of the country, adding that now all the lower courts, including the high courts, will stand up against state institutions that have been active against Imran since April last year.
The lawyers agree with the court order wherein it is stated that the manner of execution of the arrest warrant issued by the National Accountability Bureau (NAB) chairman dated May 1, 2023 in the Al-Qadir Trust case within the premises of the IHC against the petitioner is invalid and unlawful.
The execution of the said warrant violated the petitioner’s right of access to justice and the sanctity and safety of the court as he had already surrendered to the court for seeking judicial relief.
“In this regard, the fundamental rights of the petitioner under articles 4, 9, 10-A and 14 of the Constitution of the Islamic Republic of Pakistan have been infringed"", says the written order.
However, one section of the lawyers has strong reservations over the manner wherein the bench addressed Imran during the hearing.
Imran who was produced before the bench was visibly “down”.
The judges wanted him to deliver a message to his party supporters through the media for restoring peace in the country. Imran, however, said that he is totally aloof about the happenings all over the country after his arrest.
Chief Justice of Pakistan Umar Ata Bandial who welcomed him on the rostrum also urged Imran to resume political dialogue in national interest.
The government, especially the establishment's, position has weakened after the relief given to Imran at this critical time.
It is learnt that the government functionaries are in shock over the outcome of the SC hearing. They were not expecting that the SC will go too much in favour of Imran.
The hearing will also affect the sentiments of military officials who are being targeted by the PTI supporters since the arrest of their leader on May 9. However, it is not clear what kind of reaction can come now.
The SC hearing will also affect the working of the IHC wherein controversy has already started over the release of two judges’ ruling in the Tyrian White case without the permission of the chief justice.
The lawyers appreciate the SC for discontinuing the precedent wherein accused persons could have been arrested within the court premises without getting access to justice.
They, however, say that now the SC should compel Imran to sit for dialogue in order to set the rules of the game before the elections.
Likewise, the judges should end the perception that they are shaping national politics in order to secure judicial politics.
The inclusion of Justice Athar Minallah in the special bench has also made a difference in Thursday’s hearing.
Justice Minallah is consistent in providing relief to the accused persons in matters related to civil liberties.
He has also an emotional attachment to the IHC wherein he worked as the chief justice for almost four years.
Justice Minallah, through judicial orders, had restored the confidence of every political party in the capital’s high court during his tenure.
A lawyer believes that the sanctity of the IHC premises was violated by arresting Imran from there, therefore his involvement in this matter was understandable.
If the IHC grants pre-arrest bail, the government has various options to deal with Imran as it can arrest him under Section 3 of the Maintenance of Public Order (MPO) from Islamabad.
Section 3 MPO stated: “The government, if satisfied that with a view to preventing any person from acting in any manner prejudicial to public safety or the maintenance of public order, it is necessary to do, may, by an order in writing, direct the arrest and detention in such custody power to arrest and detain suspected persons.”
CJP Bandial was firmer during the hearing. It also reflects how the unity of the court gives a powerful impact on the public.
",https://tribune.com.pk/story/2416356/sc-order-on-imrans-arrest-to-set-legal-course,Live,2023-05-12,https://i.tribune.com.pk/media/images/SC1680769665-0/SC1680769665-0.jpg
NAB seeks time to submit report on M6 fund embezzlement,Anti-graft body fails to submit reference 7 months after multibillion rupees corruption surfaced,"Almost seven months after the authorities unearthed multi-billion rupees corruption in the land acquisition for Sukkur-Hyderabad M6 motorway, the National Accountability Bureau (NAB) is yet to submit its final reference in the accountability court. 
During the hearing of the case on Thursday, the judge Mehboob Ali Dayo asked the investigation team of the bureau about the reference. 
On which, the investigation team informed the court that it will take some more time to complete the reference as the chairman NAB has directed them to combine the investigations of the land scam in Matiari and Noushehro Feroze districts. 
After that development, the director general NAB Karachi has been leading the investigation. 
The deputy commissioners and assistant commissioners of the two districts, officials of Sindh Bank and private persons have been accused for the alleged embezzlement of funds.
Reportedly, at the last hearing of the case held on April 28, the court had directed the NAB to file reference on May 25. 
DC of Matiari district, Adnan Rasheed, former assistant commissioner Saeedabad taluka, Mansoor Ali Shah, former Sindh Bank manager, Tabish Ali Shah, Ashiq Kaleri and others who have been dismissed from the service, were produced before the court at the hearing. 
Kaleri's counsel advocate Ayaz Tunio pleaded the court to release his client who submitted Rs1.249 billion plea bargains at the last hearing.
He claimed that a meeting of the bureau has accepted the plea under which seven immovable assets worth over Rs633 million have been frozen by NAB after the disclosure by Kaleri.
Published in The Express Tribune, May 12th, 2023.
",https://tribune.com.pk/story/2416355/nab-seeks-time-to-submit-report-on-m6-fund-embezzlement,Live,2023-05-12,https://i.tribune.com.pk/media/images/motorwaybikesriding1668869525-0/motorwaybikesriding1668869525-0.jpg
Ali Zaidi’s wife moves court,"Petition says PTI leader taken into custody 'illegally', seeks his 'immediate relase'","Yasmeen Zaidi, the wife of Pakistan Tehreek-e-Insaf (PTI) Sindh President, Ali Zaidi, has filed a petition in the Sindh High Court (SHC) against his arrest. 
Yasmeen stated in the petition that Ali Zaidi was illegally taken into police custody on Tuesday. 
“The constitution provides every citizen the right to hold a peaceful protest and the police should be ordered to release him immediately,” said the petition. 
Later, talking to the media, Yasmeen said, “Ali Zaidi was detained a day after the death of my father. My husband was not allowed to attend his father-in-law's funeral.” 
She said that the authorities should protect the rights of citizens but they deprive of their basic rights. 
 
Published in The Express Tribune, May 12th, 2023.
",https://tribune.com.pk/story/2416343/ali-zaidis-wife-moves-court,Live,2023-05-12,https://i.tribune.com.pk/media/images/ali-zaidi1682055121-0/ali-zaidi1682055121-0.jpg
Imran accuses IHC CJ of 'taking orders' in alleged audio leak,Ex-PM can purportedly be heard giving instructions to PTI leader Musarrat Javed Cheema in phone conversation,"An alleged audio call recording between Pakistan Tehreek-e-Insaf (PTI) Chairman Imran Khan and party leader Musarrat Javed Cheema has surfaced online in which the PTI chief can purportedly be heard accusing the Islamabad High Court (IHC) Chief Justice of 'taking orders'.
The former prime minister can allegedly be heard giving instructions to PTI leader Musarrat Javed Cheema in the alleged phone conversation.
Transcript of the alleged phone conversation between Imran Khan and Musarrat Javed Cheema:
Imran: So Musarrat, what's the situation? Did they get the message?
Musarrat: Sir, I have conveyed the message. We are sitting here in the high court and we are saying that we will not go under any circumstances to produce Khan sb.
Imran: But is Khawaja Haris there?
Read more: Audio leaks reveal PTI leadership's involvement in attack on army installations
Musarrat: Khawaja Haris and Salman Safdar both are here with me. I am sitting with them. If you want to speak, you can.
Imran: No, I just wanted to ask them that they should talk to Azam Swati that he should do it in Supreme Court as well as what they have done is malafide.
Musarrat: Yes, absolutely. Don't worry about it, sir.
Imran: What is this chief justice doing? Who takes orders from them?
Musarrat: Whether NAB people come or someone else [it doesn't matter]. I am standing right in front of Salman Safdar. I told him to say that produce [Imran] in court. I am sitting next to Khawaja Haris and him. We cannot leave like that. We will remain in court. Where your case is being heard... with chief justice.
Imran: No, but he takes orders from them. Talk to Azam on the other side. You must talk to Azam.
Musarrat: Okay sir. Please take care of yourself.
The recorded phone conversation purportedly took place on Wednesday, a day before the Supreme Court of Pakistan declared Imran Khan's arrest illegal and ordered his immediate release in the Al Qadir Trust corruption case. 
The former premier was arrested on May 9 by the paramilitary Rangers force on orders from the National Accountability Bureau (NAB) from the Islamabad High Court (IHC), over allegations of having looted Rs50 billion along with a property tycoon from the national treasury and getting the Al-Qadir University Trust registered on 450-kanal of land.
Hours after Imran's arrest, the IHC had declared that his arrest from the court's premises was carried out legally, as the PTI alleged political persecution.
The PTI chief had challenged his arrest in the apex court, which ordered his immediate release earlier today. 
In another leaked audio recording, a senior reporter covering the Supreme Court of Pakistan, Abdul Qayyum Siddiqui, and a lawyer representing PTI, Khawaja Tariq Rahim, can allegedly be heard discussing a possible court decision regarding Imran Khan.
Transcript of alleged phone conversation between reporter Qayyum Siddiqui and PTI lawyer Khawaja Tariq Rahim:
Rahim: So what's up?
Siddiqui: Nothing, they just called to bring Imran Khan today.
Rahim: They (the court) will order to go back to [Islamabad] High Court and a protective bail will be issued till tomorrow. In the High Court, he (Imran Khan) will raise objection on the Chief Justice. Chief Justice himself will write it down and mark Kiyani [to take the case].
Siddiqui: Mohsin Kiyani?
Rahim: Yes, Mohsin Kiyani. And Mohsin Kiyani will grant the bail. Anything else?
Govt censures SC for providing 'relief' to Imran
Earlier on Thursday, Federal Information Minister Marriyum Aurangzeb also censured the Supreme Court for providing relief to the PTI chairman.
""The SC is giving relief to a criminal, a terrorist, a gangster who leads armed groups,"" said Marriyum Aurangzeb, lamenting that ""after the arrest, terrorists and armed groups attacked state and public property in the country"".
Also read Maryam slams CJP over Imran's release, suggests he should 'join PTI'
She maintained that the PTI leadership has ""incited armed groups to violence"", and at another point stressed that ""the leader of these armed groups is the terrorist"".
""Corps Commander's house was burnt, patients were taken out of ambulances and ambulances were set ablaze, mosques were targeted by arsonists, metro stations were burnt, policemen were attacked, their vehicles set on fire,"" she said.
""Had this terrorist been punished earlier, the country would not be burning today,"" she added.
""If courts support armed groups, encourage them, then similar relief should be given to all people,"" said Marriyum.
She also said that ""contempt of court could have been avoided"" had the courts upheld justice when political leaders including Nawaz Sharif, Asif Ali Zardari, Shahid Khaqan Abbasi, Rana Sanaullah, Salman Shehbaz, Hamza Shehbaz, Miftah Ismail and others were ""dragged and thrown in jails"".
""Real contempt of court happens when the country's courts become shelters for armed groups and terrorists,"" she added.
",https://tribune.com.pk/story/2416219/imran-accuses-ihc-cj-of-taking-orders-in-alleged-audio-leak,Live,2023-05-12,https://i.tribune.com.pk/media/images/2323231683818664-0/2323231683818664-0.jpg
